-0.00054031,0.00054031,1.14305e-05,-0.00125408,-0.00427164,-0.00815471,-0.0133407,-0.0191989,-0.0257658,-0.0327263,-0.0395314,-0.0465971,-0.0524527,-0.0595031,-0.0644567,-0.0755889,-0.0843814,-0.118998,-0.146337,-0.257672,-0.2012,0.2012
0.00054031,-0.00054031,-1.14305e-05,0.00125408,0.00427164,0.00815471,0.0133407,0.0191989,0.0257658,0.0327263,0.0395314,0.0465971,0.0524527,0.0595031,0.0644567,0.0755889,0.0843814,0.118998,0.146337,0.257672,0.2012,-0.2012
0.000294232,-0.000294232,0.00205131,0.0062925,0.0136291,0.022897,0.0346947,0.0479437,0.0627321,0.0782069,0.093802,0.109303,0.123369,0.137376,0.149061,0.162811,0.17471,0.191329,0.2028,0.185634,0.103682,-0.103682
4.75272e-05,-4.75272e-05,0.00370155,0.01037,0.0206801,0.0336141,0.0495508,0.0674966,0.0872866,0.108138,0.129057,0.149933,0.168678,0.186878,0.200977,0.215578,0.224418,0.232727,0.227238,0.178982,0.0874534,-0.0874534
-0.000102877,0.000102877,0.00493086,0.0131251,0.0252309,0.0399894,0.0580551,0.0780389,0.100299,0.123289,0.146839,0.169285,0.190025,0.207368,0.220938,0.228205,0.230291,0.218011,0.195364,0.12477,0.0430772,-0.0430772
-0.000218604,0.000218604,0.00558949,0.0146911,0.0275979,0.043274,0.0621585,0.0831666,0.106442,0.130748,0.155488,0.179263,0.200677,0.218303,0.230529,0.235223,0.231784,0.212167,0.178823,0.104891,0.0299052,-0.0299052
-0.000181254,0.000181254,0.00564442,0.0145442,0.0272357,0.0422707,0.0606649,0.0808446,0.103762,0.127355,0.152054,0.174975,0.196133,0.211666,0.222196,0.222189,0.214431,0.188238,0.149909,0.0812624,0.0155334,-0.0155334
-0.000236231,0.000236231,0.00542557,0.0137598,0.0254456,0.0393113,0.0563143,0.0752841,0.0970566,0.120003,0.144178,0.167088,0.187968,0.203424,0.212909,0.211849,0.201493,0.173512,0.132914,0.068431,0.0108673,-0.0108673
-0.000111362,0.000111362,0.00454525,0.0111337,0.0208191,0.0319675,0.0463785,0.062402,0.0818434,0.102402,0.125161,0.146577,0.166901,0.181371,0.190441,0.188524,0.177521,0.150205,0.110895,0.0550556,0.00585753,-0.00585753
-0.000105502,0.000105502,0.00348489,0.00811536,0.0151306,0.0231888,0.0342019,0.0469597,0.0633015,0.0814734,0.102386,0.123028,0.143069,0.158256,0.168,0.167534,0.157458,0.132319,0.095586,0.045849,0.00411593,-0.00411593
0.000121187,-0.000121187,0.00171173,0.00325427,0.00670754,0.0102161,0.0166429,0.0243151,0.0361144,0.0498618,0.0675801,0.0857452,0.10492,0.12021,0.131322,0.133289,0.126132,0.106025,0.0746434,0.0348577,0.00152105,-0.00152105
0.000230507,-0.000230507,-9.23357e-05,-0.00154955,-0.00198582,-0.00307985,-0.00183188,0.000436879,0.00675282,0.0155877,0.0291592,0.0447644,0.062893,0.0792607,0.0928219,0.0989574,0.0964633,0.0823855,0.057498,0.0260322,0.00036781,-0.00036781
